promo_id;product_sku;reference_price;discount_value
20230823_MoinsChersDeLaRentree1Et1_BE;400003348;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153232;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153233;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153234;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153235;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153236;;
20230823_MoinsChersDeLaRentree1Et1_BE;400008838;;
20230823_MoinsChersDeLaRentree1Et1_BE;79417555;;
20230823_MoinsChersDeLaRentree1Et1_BE;405152236;;
20230823_MoinsChersDeLaRentree1Et1_BE;405117645;;
20230823_MoinsChersDeLaRentree1Et1_BE;99999796;;
20230823_MoinsChersDeLaRentree1Et1_BE;79444636;;
20230823_MoinsChersDeLaRentree1Et1_BE;79444637;;
20230823_MoinsChersDeLaRentree1Et1_BE;79421665;;
20230823_MoinsChersDeLaRentree1Et1_BE;79421661;;
20230823_MoinsChersDeLaRentree1Et1_BE;79421659;;
20230823_MoinsChersDeLaRentree1Et1_BE;79421666;;
20230823_MoinsChersDeLaRentree1Et1_BE;79433943;;
20230823_MoinsChersDeLaRentree1Et1_BE;79433939;;
20230823_MoinsChersDeLaRentree1Et1_BE;79433940;;
20230823_MoinsChersDeLaRentree1Et1_BE;79433941;;
20230823_MoinsChersDeLaRentree1Et1_BE;79433942;;
20230823_MoinsChersDeLaRentree1Et1_BE;79423815;;
20230823_MoinsChersDeLaRentree1Et1_BE;79423816;;
20230823_MoinsChersDeLaRentree1Et1_BE;79423817;;
20230823_MoinsChersDeLaRentree1Et1_BE;405124713;;
20230823_MoinsChersDeLaRentree1Et1_BE;79428412;;
20230823_MoinsChersDeLaRentree1Et1_BE;405113485;;
20230823_MoinsChersDeLaRentree1Et1_BE;999991227;;
20230823_MoinsChersDeLaRentree1Et1_BE;405143873;;
20230823_MoinsChersDeLaRentree1Et1_BE;79445400;;
20230823_MoinsChersDeLaRentree1Et1_BE;405143874;;
20230823_MoinsChersDeLaRentree1Et1_BE;79139979;;
20230823_MoinsChersDeLaRentree1Et1_BE;405128431;;
20230823_MoinsChersDeLaRentree1Et1_BE;405128432;;
20230823_MoinsChersDeLaRentree1Et1_BE;405128433;;
20230823_MoinsChersDeLaRentree1Et1_BE;405128434;;
20230823_MoinsChersDeLaRentree1Et1_BE;79389282;;
20230823_MoinsChersDeLaRentree1Et1_BE;79442134;;
20230823_MoinsChersDeLaRentree1Et1_BE;300031212;;
20230823_MoinsChersDeLaRentree1Et1_BE;79442135;;
20230823_MoinsChersDeLaRentree1Et1_BE;79432106;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153911;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153912;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153913;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153914;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153915;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153916;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153917;;
20230823_MoinsChersDeLaRentree1Et1_BE;405153918;;
MEA-TEXAS-INSTRUMENT-RDC-2025;79444062;58.64;4.0
MEA-TEXAS-INSTRUMENT-RDC-2025;79397511;52.99;3.0
OPE-SEPTEMBRE-2-2025;405253766;;
OPE-SEPTEMBRE-2-2025;405253767;;
OPE-SEPTEMBRE-2-2025;405253768;;
OPE-SEPTEMBRE-2-2025;405253769;;
OPE-SEPTEMBRE-2-2025;405253770;;
OPE-SEPTEMBRE-2-2025;405253771;;
OPE-SEPTEMBRE-2-2025;405230075;;
OPE-SEPTEMBRE-2-2025;405149600;;
OPE-SEPTEMBRE-2-2025;405149601;;
OPE-SEPTEMBRE-2-2025;405149605;;
OPE-SEPTEMBRE-2-2025;405149603;;
OPE-SEPTEMBRE-2-2025;405149602;;
OPE-SEPTEMBRE-2-2025;405149604;;
OPE-SEPTEMBRE-2-2025;405234819;;
OPE-SEPTEMBRE-2-2025;405235889;;
OPE-SEPTEMBRE-2-2025;405235890;;
OPE-SEPTEMBRE-2-2025;405235891;;
OPE-SEPTEMBRE-2-2025;405235892;;
OPE-SEPTEMBRE-2-2025;405235893;;
OPE-SEPTEMBRE-2-2025;405235894;;
OPE-SEPTEMBRE-2-2025;405235027;;
OPE-SEPTEMBRE-2-2025;405243544;;
OPE-SEPTEMBRE-2-2025;79355589;;
OPE-SEPTEMBRE-2-2025-X2Y1-5;79441118;;
OPE-SEPTEMBRE-2-2025-X2Y1-5;400001215;;
OPE-SEPTEMBRE-2-2025-X2Y1-5;405240149;;
OPE-SEPTEMBRE-2-2025-X2Y1-5;405156634;;
OPE-SEPTEMBRE-2-2025-X2Y1-5;79441105;;
OPE-SEPTEMBRE-2-2025-X2Y1-5;405150798;;
OPE-SEPTEMBRE-2-2025-X2Y1-5;405165268;;
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;79437585;92.49;11.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405171724;83.9;9.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405165131;209.9;30.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405116947;74.9;4.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405165132;89.9;9.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405177040;149.9;30.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405165022;369.9;60.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;400014471;214.9;60.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405171787;71.9;15.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405113152;449.9;100.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405254123;429.9;70.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405254124;529.9;70.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405260735;529.9;70.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405119532;69.9;20.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;79428906;79.9;20.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;79397392;84.9;20.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;79409595;57.99;18.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405164914;11.99;4.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405164915;11.99;4.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405164916;11.99;4.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405155010;34.99;15.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405161024;264.9;80.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;79352459;399.0;100.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405240213;149.99;50.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405240359;299.0;120.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405239209;599.0;200.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;79429785;619.0;200.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;7333202;54.99;20.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;77032899;69.99;20.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405233027;39.99;15.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;405187513;349.99;70.0
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;79418427;35.89;10.0
OPE-SEPTEMBRE-2-2025-BUNDLE;405188780;;
OPE-SEPTEMBRE-2-2025-BUNDLE;405188782;;
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79435504;79.99;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405253871;49.99;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405243944;24.99;48.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405243945;24.99;48.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79355919;5.79;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79388929;6.49;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136886;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136896;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252047;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;5426;4.99;35.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405253631;5.39;35.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405253630;5.39;35.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;99999649;12.99;25.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;99999651;12.99;25.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;812878;19.89;40.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224132;129.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224133;159.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224134;269.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224124;129.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224127;189.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224079;179.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224093;259.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79352478;2.39;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79352476;2.39;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79352475;2.39;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79352477;2.39;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001981;3.99;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001982;4.49;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001983;7.89;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001980;3.29;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001979;7.19;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001984;3.99;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001988;7.49;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001985;8.99;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001987;8.49;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001976;6.49;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001975;5.99;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001974;5.99;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001978;3.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400001977;3.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405199924;7.99;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405240807;12.49;40.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79346816;27.99;45.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;117287;16.99;45.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405222242;8.6;35.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405231924;8.29;40.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405231925;8.29;40.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79414199;6.69;40.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79395407;7.19;24.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79395408;13.39;18.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405221352;3.99;50.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405221366;9.99;40.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405133223;19.99;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224123;129.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224125;129.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224126;129.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224097;139.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224077;149.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224100;169.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224098;169.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224099;169.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224101;169.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224078;159.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224080;199.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224102;269.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224085;259.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224089;259.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224081;259.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224103;269.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224122;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224082;279.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224086;279.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224090;279.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224094;279.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224083;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224087;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224091;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224095;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224084;299.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224088;299.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224092;299.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224096;299.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405249181;309.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405249179;319.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224112;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224106;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224108;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224109;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224107;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224110;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224113;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224111;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405249183;199.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405249180;339.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405249182;379.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224128;189.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224135;199.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225764;229.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224139;229.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224142;279.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225761;279.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224131;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224130;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224140;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225782;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224129;289.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225767;299.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224143;379.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225779;379.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225785;409.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224141;429.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225773;429.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405224144;549.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225770;549.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405225776;569.0;30.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028955;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138572;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138568;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148590;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360300;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136884;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79418465;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360303;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028954;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136888;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360302;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360299;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136889;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028956;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148589;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028957;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360301;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136892;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79418552;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138567;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136890;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138569;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138571;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136883;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138573;4.39;20.0
