promo_id;product_sku;reference_price;discount_value
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148591;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79418464;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79418463;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138570;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136887;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028958;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148592;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136885;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79418462;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148593;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136891;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407755;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407756;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407752;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407753;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407759;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407758;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407754;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407757;4.39;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028951;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138579;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138575;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148596;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360274;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136894;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360286;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400011632;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360285;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407760;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400011634;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136898;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360277;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400011631;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360273;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136899;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407763;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360275;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028953;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148597;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;300028952;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360276;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136902;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138574;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136900;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407764;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400011635;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138576;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138578;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136893;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407762;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138580;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407765;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148598;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400011636;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360289;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360287;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400011637;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79138577;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;400011633;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136897;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79407761;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148595;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136895;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360288;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79148594;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79136901;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;79360290;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252052;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252062;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252053;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252060;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252058;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252048;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252057;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252059;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252049;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252056;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252055;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252061;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252050;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252051;4.79;20.0
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;405252054;4.79;20.0
OPE-SEPTEMBRE-2-RI-AMOUNT-DISCOUNT;405247299;119.9;30.0
FR_reduction_de_prix_sumup_1757671604037;405121694;94.99;47.0
FR_reduction_de_prix_sumup_1757671604037;405158400;129.99;50.0
FR_reduction_de_prix_sumup_1757671604037;405187513;349.99;29.0
FR_reduction_de_prix_sumup_1757671604037;405233027;39.99;50.0
FR_reduction_de_prix_sumup_1757671604037;405239723;49.99;50.0
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-MAGASIN;405152956;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-MAGASIN;405260499;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-MAGASIN;405260498;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-MAGASIN;405260500;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-MAGASIN;79415007;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-MAGASIN;405260496;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-MAGASIN;405260495;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-MAGASIN;405260497;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE;405152956;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE;405260499;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE;405260498;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE;405260500;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE-V2;405152956;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE-V2;405260499;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE-V2;405260498;;
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE-V2;405260500;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-TERRITOIRE;79415007;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-TERRITOIRE;405260496;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-TERRITOIRE;405260495;;
MEA-CARTONS-PAPIER-JETUP-PARCOURS-TERRITOIRE;405260497;;
FR_octobre_1_-_conso_1758101181999;405243082;;
FR_octobre_1_-_conso_1758101181999;405243085;;
FR_octobre_1_-_conso_1758101181999;405243090;;
FR_octobre_1_-_conso_1758101181999;405243127;;
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;91201;7.49;2.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;79360919;16.49;5.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;79364290;44.99;5.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;79394046;96.9;20.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;79414947;179.9;45.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;79429228;81.99;7.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;79439947;42.99;13.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;400001024;21.99;1.5
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;400004768;149.9;35.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405112812;22.99;2.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405113147;279.9;40.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405116670;279.9;85.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405121521;399.9;100.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405121528;60.9;4.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405134460;85.9;11.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405137751;129.99;40.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405165268;169.9;30.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405166285;479.9;90.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405177037;64.9;20.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405182034;39.99;3.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405182666;179.9;15.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405233028;399.9;100.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405233044;106.9;17.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405239723;49.99;25.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405242949;59.99;5.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405243025;42.99;5.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405243026;37.99;5.0
FR_octobre_1_-_conso_-_prix_recommande_1758101268047;405243035;44.99;5.0
FR_octobre_1_-_conso_-_simple_1758101346407;17442;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;17472;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;26103;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;31112;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;197905;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;79139607;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;79143089;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;79143164;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;79374423;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;400014108;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405133169;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405133170;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405149567;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405187291;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242942;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242948;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242950;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242952;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242956;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242958;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242959;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242977;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405242978;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405243031;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405243032;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405243033;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405243034;0.0;0.0
FR_octobre_1_-_conso_-_simple_1758101346407;405244063;0.0;0.0
FR-LRE_des_offres_branchees_1758272003869;76;;
FR-LRE_des_offres_branchees_1758272003869;19710;;
FR-LRE_des_offres_branchees_1758272003869;40514;;
FR-LRE_des_offres_branchees_1758272003869;7333102;;
FR-LRE_des_offres_branchees_1758272003869;7943980;;
FR-LRE_des_offres_branchees_1758272003869;79413490;;
FR-LRE_des_offres_branchees_1758272003869;79433655;;
FR-LRE_des_offres_branchees_1758272003869;300025845;;
FR-LRE_des_offres_branchees_1758272003869;405121523;;
FR-LRE_des_offres_branchees_1758272003869;405134494;;
FR-LRE_des_offres_branchees_1758272003869;405134495;;
FR-LRE_des_offres_branchees_1758272003869;405134496;;
FR-LRE_des_offres_branchees_1758272003869;405134497;;
FR-LRE_des_offres_branchees_1758272003869;405134498;;
FR-LRE_des_offres_branchees_1758272003869;405155144;;
FR-LRE_des_offres_branchees_1758272003869;405155145;;
FR-LRE_des_offres_branchees_1758272003869;405155146;;
FR-LRE_des_offres_branchees_1758272003869;405231783;;
FR-LRE_des_offres_branchees_1758272003869;405231784;;
FR-LRE_des_offres_branchees_1758272003869;405231785;;
FR-LRE_des_offres_branchees_1758272003869;405231786;;
FR-LRE_des_offres_branchees_1758272003869;405231787;;
FR-LRE_des_offres_branchees_1758272003869;405231829;;
FR-LRE_des_offres_branchees_1758272003869;405231830;;
FR-LRE_des_offres_branchees_1758272003869;405231831;;
FR-LRE_des_offres_branchees_1758272003869;405231832;;
FR-LRE_des_offres_branchees_1758272003869;405242220;;
FR-LRE_des_offres_branchees_1758272003869;405242221;;
FR-LRE_des_offres_branchees_1758272003869;405242995;;
FR-LRE_des_offres_branchees_1758272003869;405246202;;
FR-LRE_des_offres_branchees_1758272003869;405246356;;
FR-LRE_des_offres_branchees_1758272003869;405246357;;
FR-LRE_des_offres_branchees_1758272003869;405246358;;
FR-LRE_des_offres_branchees_1758272003869;405246668;;
FR-LRE_des_offres_branchees_1758272003869;405246670;;
FR-LRE_des_offres_branchees_1758272003869;405248784;;
FR-LRE_des_offres_branchees_1758272003869;405248785;;
FR-LRE_des_offres_branchees_1758272003869;405249081;;
FR-LRE_des_offres_branchees_1758272003869;405249082;;
FR-LRE_des_offres_branchees_1758272003869;405250313;;
FR-LRE_des_offres_branchees_1758272003869;405252477;;
FR-LRE_des_offres_branchees_1758272003869;405254875;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79417443;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79417444;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79417445;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79417446;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79417447;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79417448;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79445496;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79445497;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79445498;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;79445499;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;400008503;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;400008502;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;400008504;;
BXPY_ON_DIFFERENT_PRODUCT_PROMO;400008505;;
FR_Hayfa_Remise_Par_quantite;79351083;;
ES_test_majdi_1763033642262;79396524;;
FR_promo_cartouche_1764261373433;79394046;;
FR_promo_cartouche_1764261373433;79391588;;
FR_CTA_CHOIX_MAGASIN;133362;;
FR_CTA_CHOIX_MAGASIN;133363;;
FR_CTA_CHOIX_MAGASIN;405144752;;
