ï»¿Ã¯Â»Â¿shop_id;delivery_mode;is_actif;is_service_actif;delay_value;delay_unit;service_delay_value;service_delay_unit;calculation_strategy;fixed_cost;fixed_cost_currency;is_free_delivery_enabled;free_delivery_min_amount;radius_threshold;eligibility_type;eligibility_value;eligibility_comparator;eligibility_unit;max_malus_penalty;latest_order_same_day;radius_costs
BV551;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV551;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV551;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV551;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;20.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV551;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV512;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV512;SHIPPING;true;true;2;DAY;2.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV512;RELAY;true;false;2;DAY;2.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV512;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV512;CUSTOM_RELAY;false;false;2;HOUR;2.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV006;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV006;SHIPPING;true;true;2;DAY;2.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV006;RELAY;true;false;2;DAY;2.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV006;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV006;CUSTOM_RELAY;false;false;2;HOUR;2.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV518;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV518;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV518;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV518;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV518;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV534;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV534;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV534;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV534;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV534;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV520;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV520;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV520;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV520;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;20.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;3.0;12h;"0.0-5.0km:18.8; 5.0-20.0km:28.8; 20.0-25.0km:48.0; 25.0-30.0km:48.0; 30.0-35.0km:48.0; 35.0-40.0km:48.0"
BV520;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV549;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV549;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV549;RELAY;true;false;3;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV549;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV549;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV529;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV529;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV529;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV529;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV529;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV517;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV517;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV517;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV517;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV517;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV530;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV530;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV530;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV530;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;10.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:9.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV530;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV543;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV543;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV543;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV543;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV543;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV003;PICK_UP;true;true;2;HOUR;3.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV003;SHIPPING;true;true;2;DAY;3.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV003;RELAY;true;false;2;DAY;3.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV003;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;15.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;14h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV003;CUSTOM_RELAY;false;false;2;HOUR;3.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV002;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV002;SHIPPING;true;true;2;DAY;2.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV002;RELAY;true;false;2;DAY;2.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV002;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;35.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:6.9; 5.0-20.0km:6.9; 20.0-25.0km:6.9; 25.0-30.0km:6.9; 30.0-35.0km:6.9; 35.0-40.0km:6.9"
BV002;CUSTOM_RELAY;false;false;2;HOUR;2.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV523;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV523;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV523;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV523;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;30.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV523;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BVFR;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BVFR;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BVFR;EXPRESS;false;false;0;HOUR;6.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV001;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV001;SHIPPING;true;true;2;DAY;2.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV001;RELAY;true;false;2;DAY;2.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV001;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV001;CUSTOM_RELAY;false;false;2;HOUR;2.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV010;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV010;SHIPPING;true;true;2;DAY;2.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV010;RELAY;true;false;2;DAY;2.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV010;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;20.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV010;CUSTOM_RELAY;false;false;2;HOUR;2.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV514;PICK_UP;false;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV514;SHIPPING;false;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV514;RELAY;false;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV514;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV514;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV004;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV004;SHIPPING;true;true;2;DAY;2.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV004;RELAY;true;false;2;DAY;2.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV004;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV004;CUSTOM_RELAY;false;false;2;HOUR;2.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV515;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV515;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV515;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV515;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;9h;"0.0-5.0km:9.9; 5.0-20.0km:9.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV515;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV000;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV000;SHIPPING;true;false;3;DAY;3.0;DAY;FIXED_COST;7.9;EUR;;;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV000;RELAY;true;false;3;DAY;;;FIXED_COST;0.0;EUR;;;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV009;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV009;SHIPPING;true;true;2;DAY;2.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV009;RELAY;true;false;2;DAY;2.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV009;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV009;CUSTOM_RELAY;false;false;2;HOUR;2.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV539;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV539;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV539;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV539;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;30.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV539;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV524;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV524;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV524;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV524;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV524;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV526;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV526;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV526;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV526;EXPRESS;true;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV526;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV541;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV541;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV541;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV541;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;20.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV541;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV525;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV525;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV525;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV525;EXPRESS;false;false;0;HOUR;0.0;HOUR;RADIUS_COST;;;;;40.0;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;15.0;13h;"0.0-5.0km:14.9; 5.0-20.0km:14.9; 20.0-25.0km:15.9; 25.0-30.0km:15.9; 30.0-35.0km:15.9; 35.0-40.0km:15.9"
BV525;CUSTOM_RELAY;false;false;2;HOUR;6.0;HOUR;FIXED_COST;9.9;EUR;;;;;;;;;;
BV531;PICK_UP;true;true;2;HOUR;2.0;HOUR;FIXED_COST;0.0;EUR;;;;;;;;;;
BV531;SHIPPING;true;true;2;DAY;6.0;DAY;FIXED_COST;9.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
BV531;RELAY;true;false;2;DAY;6.0;DAY;FIXED_COST;5.9;EUR;true;39.0;;MIN_AMOUNT;0.0;GREATER_THAN;AMOUNT_IN_EUR;;;
