shop_id;territory_id;shop_name;city;postal_code;street;phone;email;longitude;latitude;region;store_type;opening_date;surface_area_m2;manager_name;franchise_name;raison_sociale;legal_status;has_personal_price;has_exceptional_hours;is_visible_web;is_territory_shop;aligned_territory_price;aligned_territory_service_price;has_unified_stock;zipcode_malus;bonus_malus;allow_pickup;allow_relay;allow_custom_relay;allow_express;pickup_zone;payment_methods;preparation_time_hours;delivery_time;threshold_online_payment_currency;service_radius_km;quote_validity_days;order_type
BV551;FR;Belley;BELLEY;1300;ZAC DE L’OUSSON;482773030;[email];5.706653;45.755713;RRA;INTERNAL_STORE;23/04/2025;370;SYLVIE BERGER;SYLVIE BERGER;SYLBERLY;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV512;FR;Nemours;Saint Pierre Les Nemours;77140;7 Rue Du Loing;01 64 71 05 50;[email];2.692733961;48.27615027;IDF;INTERNAL_STORE;27/04/2022;422;Caroline HERBELOT;GUILLAUME FECHOZ;ZACAMA;SARL;false;false;true;false;false;true;false;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV006;FR;Mondeville (Caen);Mondeville (Caen);14120;14 rue Marcelin Berthelot;02 31 82 33 73;[email];-0.298726;49.161152;RNW;INTERNAL_STORE;16/08/2001;740;Romuald Métayer;;BV STORE FR;SASU;true;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV518;FR;St Méen Le Grand;Saint Méen Le Grand;35290;1 Allée Louis Lépine;02 23 43 21 44;[email];-2.1774189;48.18605635;RNW;INTERNAL_STORE;10/05/2022;420;DAMIEN PECHEUR;DAMIEN PECHEUR;Mewen Communication;SARL;false;false;true;false;true;true;true;true;true;true;true;false;false;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV534;FR;Sarreguemines;Sarreguemines;57200;5 rue des Ormes;03 72 60 62 30;[email];7.085399428;49.11718316;RNE;INTERNAL_STORE;19/04/2023;550;Valérie NORMAND;ARNAUD NORMAND;SGS DISTRIBUTION;SAS;false;false;true;false;true;false;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV520;FR;Aubière;Clermont-Ferrand;63000;Avenue Ernest CRISTAL;04 73 14 14 17;[email];3.149182411;45.7574407;RRA;INTERNAL_STORE;30/05/2022;571;Patrick OLIVO;PHILIPPE GERARD;BUREAUTIQUE CLT SUD;SARL;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV549;FR;Labège (Toulouse);Labège;31670;31 rue des Arts;05 31 61 41 66;[email];1.48279;43.57216;RS;INTERNAL_STORE;02/12/2024;995;MATHIAS FEUILLETTE;NICOLAS VAYSSE;BV LABEGE;SAS;false;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;30;SHOP
BV529;FR;Nice Ouest;Nice;6200;52 avenue Pierre Isnard;04 93 51 91 95;[email];7.198307;43.68703664;RSE;INTERNAL_STORE;14/12/2022;530;Nathalie DOCHEZ;JEAN-CHRISTOPHE DOCHEZ;SOLIS;SARL;false;false;true;false;true;false;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV517;FR;Arès;Arès;33740;Zone Grande Lande - 41 rue du Temple;05 57 17 02 91;[email];-1.122480996;44.77681078;RSW;INTERNAL_STORE;22/06/2022;238;Guillaume DUFOUR;Pasacl MARC;Arema;SARL;false;false;true;false;true;false;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV530;FR;St Peray;SAINT PERAY;7130;406 AVENUE GROSS UMSTADT;04 75 61 72 41;[email];4.857285;44.94281;RRA;INTERNAL_STORE;15/02/2023;500;David Aubree;;BV ST PERAY;SARL;true;false;true;false;true;true;true;true;true;true;true;false;true;SERVICE_AREA;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV543;FR;Forbach;Forbach;57600;300 rue Nationale;03 87 84 76 43;[email];6.880715124;49.17512332;RNE;INTERNAL_STORE;20/03/2024;500;GÜNER  AKATAY;GUNER AKATAY;NG DISTRIBUTION;SAS;false;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV003;FR;Sainte Geneviève des Bois;Sainte Geneviève des Bois;91700;3 Rue de la Remise Neuve - ZI la Croix Blanche;01 69 46 53 00;[email];2.345947;48.623528;IDF;FRANCHISE;01/04/1997;1200;Bruno PICARD;BRUNO PICARD;CBAM;SARL;true;false;true;false;true;true;true;true;true;true;true;false;true;SERVICE_AREA;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV002;FR;Orgeval;Orgeval;78630;3, Rue de Normandie;01 39 75 66 60;[email];1.97569;48.93086;IDF;INTERNAL_STORE;01/06/1995;1155;Jérémy Robert;;BV STORE FR;SASU;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV523;FR;Crépy en Valois;Crépy-en-Valois;60800;RUE HENRI LAROCHE;376080678;[email];2.909044429;49.22372712;IDF;INTERNAL_STORE;08/09/2022;550;François ALVES;FRANÇOIS ALVES;ISAURORE;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;2;SHOP
BVFR;FR;Bureau Vallée;Les Clayes-sous-bois;78340;25 rue du Gros Caillou;09 70 25 05 10;[email];36.10072431;-80.43458238;;FRANCHISE;;0;Adrien Peyroles;Adrien Peyroles;;;false;false;true;true;true;true;true;true;true;true;true;false;false;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, adyen_oneclick, googlepay, applepay;2;0;EUR;50;7;SHOP
BV001;FR;Coignieres;Coignieres;78310;Centre Commercial des Portes de Chevreuse - RN10;01 34 82 81 21;[email];1.93135;48.751796;IDF;INTERNAL_STORE;01/09/1990;925;Arnaud Geoffroy;CHRISTOPHE GEOFFROY;EARL GREY RETAILING;SARLU;false;false;true;false;true;false;true;true;true;true;true;false;true;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV010;FR;Vaulx en Velin (Lyon);Vaulx en Velin (Lyon);69120;264 avenue Franklin Roosevelt;04 72 15 92 19;[email];4.932265878;45.74490883;RRA;INTERNAL_STORE;05/05/2002;1025;Nicolas Serpollier;;BV STORE FR;SASU;true;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV514;FR;Chantonnay;Chantonnay;85110;85 Avenue Monseigneur BATIOT;02 51 09 69 65;[email];-1.0566833;46.6954792;RW;INTERNAL_STORE;27/04/2022;870;BRUNO DEBRUYNE;BRUNO DEBRUYNE;B.V. CHANTONNAY;SAS;false;false;false;false;false;false;false;true;true;false;false;false;false;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV004;FR;Les Clayes sous Bois (Plaisir);Les Clayes sous Bois (Plaisir);78340;25 rue du Gros Caillou;01 30 07 55 56;[email];1.97686;48.8277;IDF;INTERNAL_STORE;01/01/2000;780;Modosen ARMOOGUM;;BV STORE FR;SASU;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV515;FR;Le Mans;Ruaudin;72260;MAINE STREET ZAC;02 43 50 91 35;[email];0.240941255;47.94336806;RW;INTERNAL_STORE;18/05/2022;770;ENRIC LELONG;ENRIC LELONG;BV LE MANS;SARL;false;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV000;FR;Magasin Full Stock;Nuuk;3900;1 rue du magasin full stock;00 00 00 00 00;[email];36.10072431;-80.43458238;;FRANCHISE;;192;Adrien Peyroles;Nicolas Strugarek;;;false;false;true;false;false;false;false;true;true;false;false;;false;;facilypay_3x_fees, facilypay_4x_fees, adyen_cc, googlepay, applepay;4;0;EUR;50;1;SHOP
BV009;FR;Bordeaux Bègles;Bègles;33130;Centre Commercial Rives d'Arçins - Les Arches;05 57 35 48 20;[email];-0.536785;44.796059;RSW;FRANCHISE;01/04/2002;600;philippe GERARD;PHILIPPE GERARD;SAS SAPHIDIS;SAS;true;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV539;FR;Argelès-sur-Mer;Argelès-sur-Mer;66700;18 Avenue des Flamants Roses;04 68 55 31 54;[email];3.012433903;42.55474956;RS;INTERNAL_STORE;21/06/2023;402;Franck BENOIST;FRANCK BENOIST;3ABURO CONCEPT PLUS;SARL;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV524;FR;Bain de Bretagne;Bain de Bretagne;35470;2 Allée de la Rance;02 30 22 00 55;[email];-1.688033;47.85501;RNW;INTERNAL_STORE;08/09/2022;500;NICOLAS GOURITEN;NICOLAS GOURITEN;Lysaë;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV526;FR;Gignac;Gignac;34150;Centre Commercial LA CROIX rue de la constellation;04 34 00 09 09;[email];3.542484517;43.65160429;RS;INTERNAL_STORE;17/08/2022;663;Daniel MACCANIN;DANIEL MACCANIN;GM GIGNAC;SAS;true;false;true;false;true;false;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV541;FR;Vitré;Vitré;35500;Parc d'activité La Baratiere;02 99 75 01 40;[email];-1.216138361;48.11074624;RNW;INTERNAL_STORE;24/11/2023;700;Thierry LAURENT;;NEOTEC;SAS;false;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;90;SHOP
BV525;FR;Vire;Vire;14500;Avenue Bischwiller;02 31 69 63 86;[email];-0.868704109;48.85602351;RNW;INTERNAL_STORE;14/09/2022;780;EMMANUELLE LOZA;EMMANUELLE LOZA;RAPHAEL;SARL;true;false;true;false;true;true;true;true;true;true;true;false;false;SERVICE_AREA;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV531;FR;Montayral (Fumel);Montayral;47500;584 ZA porte du Quercy;05 53 75 21 27;[email];0.982852034;44.48570337;RS;INTERNAL_STORE;11/01/2023;610;Loic FILLOL;LOIC FILLOL;BUROSUN;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV535;FR;Vandoeuvre Les Nancy;Vandoeuvre Les Nancy;54500;4/6 rue d'Albertville;03 54 17 01 45;[email];6.1853846;48.65535355;RNE;INTERNAL_STORE;01/07/2023;939;Didier HILDENBRAND;CHRISTINE HILDENBRAND;HDB OFFICE;SAS;false;false;true;false;true;false;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV540;FR;Rennes Cesson;Cesson-Sévigné;35510;9 Rue du Rocher;223456390;[email];-1.588866231;48.1117717;RNW;INTERNAL_STORE;24/11/2023;650;Julie Da Costa;;BURO-OUEST;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV542;FR;Agde;Agde;34300;93 Chemin d'Agde au Mont Saint Loup;04 67 30 71 92;[email];3.487095269;43.3053518;RS;INTERNAL_STORE;20/12/2023;390;Julie CAZAUX;JULIE CAZAUX;CAZIMINOS;SAS;false;false;true;false;true;true;true;true;true;true;true;false;false;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV519;FR;Bourgoin-Jallieu (fermé);Bourgoin-Jallieu;38300;3 rue Georges Charpak;482929755;[email];5.242641207;45.59119326;RRA;INTERNAL_STORE;03/08/2022;443;;Mariska ROVERS;RR GESTION;SAS;false;false;false;false;false;true;false;true;true;true;false;false;false;;adyen_cc;2;0;EUR;50;7;SHOP
BV513;FR;Corbara Balagne;Corbara;20256;ZA Algajola;04 95 34 90 10;[email];8.890998698;42.6113037;RSE;INTERNAL_STORE;23/02/2022;191;Anne Lise RICOMINI;CHRISTIAN RICOMINI;CASH CAPEMBAL;SAS;false;false;false;false;false;true;false;true;false;false;false;false;false;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, ops_cc;2;0;EUR;50;7;SHOP
BV555;FR;Landerneau;Landerneau;29800;13 rue Berthe BOUGUEN;296478360;[email];-4.262373862;48.4670902;RNW;INTERNAL_STORE;03/06/2025;566;Anne JONCOURT;Stéphane BOLTZ;BETA SCORPI;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;15;SHOP
BV553;FR;Saint-Gervais-La-Forêt (Blois);Saint-Gervais-Ia-Forêt;41350;275 rue des Clouseaux;02 59 16 40 73;[email];1.370211944;47.56714653;RW;INTERNAL_STORE;02/07/2025;950;Valentin GAST;Valentin GAST;VG Retail;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
MTLOG;FR;MTLOG;Paris 11;75011;145 boulevard Voltaire;01 43 71 00 51;mtlog;2.384016;48.855687;;FRANCHISE;;192;MTLOG;MTLOG;MTLOG;;false;false;false;false;false;false;true;true;true;true;false;;false;;;4;5;EUR;50;1;PLATFORM
BV015;FR;Aucamville (Toulouse);Aucamville;31140;47 route de Paris;05 34 41 84 00;[email];1.410753;43.671069;RS;INTERNAL_STORE;22/03/2006;1050;;Pierre Perrot;MAJU;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;30;SHOP
BV023;FR;Schweighouse-sur-Moder (Haguenau);Schweighouse-sur-Moder (Haguenau);67590;Z.I. La Sablière;03 88 53 60 42;[email];7.75283;48.82822;RNE;INTERNAL_STORE;23/03/2011;535;Nadia Jacques;Nadia Jacques;A.N FOURNITURES OFFICE;SARL;true;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;30;SHOP
BV125;FR;Nevers;Nevers;58000;10 Boulevard du Grands-Prés-des-Bordes;03 86 59 70 37;[email];3.124487;46.990317;RRA;FRANCHISE;01/01/2004;800;Guillaume CRAPART;Guillaume CRAPART;CRAPSI;SAS;true;false;true;false;true;true;true;true;true;true;true;false;true;SERVICE_AREA;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;20;SHOP
BV145;FR;Coulommiers;Coulommiers;77120;13 Rue de l'Aubetin;01 64 03 73 74;[email];3.09397;48.8037;IDF;FRANCHISE;17/06/2005;598;Julien Dozinel;JULIEN DOZINEL;PAG'IN;SARL;true;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV149;FR;Changé (Laval);Changé (Laval);53810;111B boulevard de Buffon - ZI des Touches;02 43 49 13 41;[email];-0.749069;48.09055;RW;FRANCHISE;01/01/2006;640;Bruno Porteu;BRUNO PORTEU;SARL BPM BUREAUTIQUE;SARL;true;false;true;false;true;true;true;true;true;true;true;false;false;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV153;FR;Bayeux;Bayeux;14400;4, rue François Coulet;02 31 51 26 45;[email];-0.721346;49.282476;RW;FRANCHISE;05/01/2006;872;Carole MASSON;PHILIPPE MOSRIN;SARL PHILAXO BURO;SARL;true;false;true;false;true;false;true;true;true;true;true;false;false;SERVICE_AREA;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV158;FR;Perpignan Sud;Perpignan;66000;144 Avenue Victor Dalbiez;04 68 22 11 25;[email];2.880989;42.678891;RS;FRANCHISE;14/06/2006;602;Franck BENOIST;FRANCK BENOIST;2A BURO CONCEPT;sas;true;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV163;FR;Saint-Mitre les Remparts;Saint-Mitre les Remparts;13920;2 avenue des peupliers;04 42 06 06 53;[email];5.03673;43.4372;RSE;FRANCHISE;08/07/2006;800;Ken DA SILVA;Samuel FAURE;L'UNIVERS DES FOURNITURES;SAS;false;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV175;FR;Coudekerque-Branche (Dunkerque);Coudekerque-Branche (Dunkerque);59210;45 route de Bergues;03 28 21 39 48;[email];2.377804;51.01592;RN;FRANCHISE;23/05/2007;727;Olivier Descamp;OLIVIER DESCAMP;SAS DESCOMTE DISTRIBUTION;SARL;true;false;true;false;true;true;true;true;true;true;true;false;true;SERVICE_AREA;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV185;FR;Luçon;Luçon;85400;Chemin des Roches;02 51 29 19 01;[email];-1.146484;46.460352;RW;FRANCHISE;12/12/2007;571;Sylvain Nourisson;SYLVAIN NOURISSON;SARL BV LUCON;SARL;false;false;true;false;true;true;true;true;true;true;true;false;true;;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV206;FR;Les Herbiers;Les Herbiers;85500;7 avenue de la Tibourgère;02 51 61 42 34;[email];-1.020595;46.877956;RW;INTERNAL_STORE;08/10/2008;580;Julien DROUIN;JULIEN DROUIN;BVH DISTRI;SARL;true;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV218;FR;Vendôme;Vendôme;41100;Rue Albert Thomas - Centre Commercial le Ronsard;254237126;[email];1.048269;47.798361;RW;FRANCHISE;10/06/2009;412;Eric Fierville;ERIC FIERVILLE;SARL ENPI DISTRIBUTION;SARL;true;false;true;false;false;false;false;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV309;FR;St Leonard (Fécamp);St Léonard (Fécamp);76400;335, rue de la Briqueterie;02 35 28 97 81;[email];0.367263;49.729806;RN;FRANCHISE;10/04/2013;300;Loic Cauchois;LAURE CAUCHOIS;SARL LES FALAISES DE CAUX;SARL;true;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;4;0;EUR;50;7;SHOP
BV008;FR;Cholet;Cholet;49300;28 Avenue Edmond Michelet;02 41 71 65 52;[email];-0.84449;47.072038;RNW;INTERNAL_STORE;28/02/2002;800;Jennifer GOMEZ;;BV STORE FR;SASU;true;false;true;false;true;true;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV013;FR;Orléans - Olivet;Orléans;45100;11 rue claude lewy;02 38 56 54 54;[email];1.899154186;47.88409642;IDF;FRANCHISE;16/08/2001;470;Alexandra GAUVREAU;ALEXANDRA GAUVREAU;PAPIER CARBONE;SAS;true;false;true;false;false;false;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;3;SHOP
BV033;FR;Boulogne Billancourt Sud;Boulogne Billancourt;92100;5 rue de Clamart;01 81 89 41 01;[email];2.2444766;48.8304889;IDF;INTERNAL_STORE;15/06/2017;96;Laetitia MIDAVAINE;Virginie CHEVALIER;BVB SUD;SARL;false;false;true;false;true;false;true;true;true;true;true;false;true;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV119;FR;Amiens;Amiens;80000;8, rue Henri Barbusse;03 22 22 14 38;[email];2.293961;49.893034;RN;FRANCHISE;20/08/2003;400;;Louis LECOUTRE;LFC BUREAU;SARL;false;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV129;FR;Villejust-Courtaboeuf;Villejust;91140;2 Rue du Zéphyr;01 64 86 26 31;[email];2.220408;48.685266;IDF;FRANCHISE;01/02/2010;700;Heig-William TANG;HEIG-WILLIAM TANG;DELMADA;SAS;true;false;true;false;false;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;15;SHOP
BV147;FR;Concarneau;Concarneau;29900;rue Joseph Bigot;02 98 50 10 91;[email];-3.914231;47.885612;RNW;FRANCHISE;09/01/2005;450;Andy LEON;Andy LEON;CONCABURO;SAS;true;false;true;false;true;true;true;true;true;true;true;false;false;STORE_CHECKOUT;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
BV192;FR;Villefranche-sur-Saône;Villefranche-sur-Saône;69400;1525 route de Frans;04 69 37 80 01;[email];4.740096;45.984021;RRA;FRANCHISE;16/04/2008;560;Rudy LONGIN;ARNAUD LAURENT;SARL BIP STATION;SARL unipersonnelle;true;false;true;false;true;true;true;true;true;true;true;false;true;STORE_BACKGROUND;facilypay_3x_fees, facilypay_4x_fees, facilypay_10x_fees, facilypay_12x_fees, adyen_cc, googlepay, applepay;2;0;EUR;50;7;SHOP
